[14:47:55] 🧭 Generating Weekly Report
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.576782', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.893358', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.893800', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.894128', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.894389', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.894672', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.895036', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.895374', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.895655', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.895989', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.896259', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.896505', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.896746', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.897072', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.897417', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.897811', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.898291', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.898604', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.898868', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.899103', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.899407', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.899676', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.899996', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.900270', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.900572', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.900845', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.901161', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.901467', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.901774', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.902048', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.902262', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.902528', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
